# robots.txt — donaldjenkins.com
# Source of truth: static/robots.txt in the Hugo repo (served verbatim).
# Last reviewed: 2026-08-14

# ── Sitemap (generated by Hugo, self-hosted, free) ──────────────────
Sitemap: https://www.donaldjenkins.com/sitemap.xml

# ── Default: allow all reputable search engines ─────────────────────
User-agent: *
Disallow:

# ── Deliberately blocked: web archives (no permanent trace) ─────────
User-agent: ia_archiver
Disallow: /
User-agent: archive.org_bot
Disallow: /

# ── Deliberately blocked: search engines with no useful reach here ──
User-agent: Baiduspider
Disallow: /
User-agent: Baiduspider-image
Disallow: /
User-agent: Yeti
Disallow: /
User-agent: NaverBot
Disallow: /

# ── Aggressive SEO / backlink / scraper crawlers ────────────────────
User-agent: AhrefsBot
Disallow: /
User-agent: SemrushBot
Disallow: /
User-agent: MJ12bot
Disallow: /
User-agent: DotBot
Disallow: /
User-agent: rogerbot
Disallow: /
User-agent: BLEXBot
Disallow: /
User-agent: DataForSeoBot
Disallow: /
User-agent: Barkrowler
Disallow: /
User-agent: MegaIndex.ru
Disallow: /
User-agent: SEOkicks-Robot
Disallow: /
User-agent: PetalBot
Disallow: /

# ── AI crawlers: no training on this site's content ─────────────────
# NB: Google-Extended and Applebot-Extended govern AI *training* only —
# they do NOT affect Google Search or Apple search indexing/ranking.
User-agent: GPTBot
Disallow: /
User-agent: ClaudeBot
Disallow: /
User-agent: anthropic-ai
Disallow: /
User-agent: Claude-Web
Disallow: /
User-agent: CCBot
Disallow: /
User-agent: Google-Extended
Disallow: /
User-agent: Applebot-Extended
Disallow: /
User-agent: Bytespider
Disallow: /
User-agent: Meta-ExternalAgent
Disallow: /
User-agent: FacebookBot
Disallow: /
User-agent: PerplexityBot
Disallow: /
User-agent: Amazonbot
Disallow: /
User-agent: cohere-ai
Disallow: /
User-agent: Diffbot
Disallow: /
User-agent: Omgilibot
Disallow: /
User-agent: ImagesiftBot
Disallow: /
User-agent: YouBot
Disallow: /
